2023-08-23T02:57:26.212+09:00  INFO 50058 --- [main] blog.com.ex.YouriBlogApplication         : Starting YouriBlogApplication using Java 17.0.7 with PID 50058 (/Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog/target/classes started by leeyuri in /Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog)
2023-08-23T02:57:26.227+09:00  INFO 50058 --- [main] blog.com.ex.YouriBlogApplication         : No active profile set, falling back to 1 default profile: "default"
2023-08-23T02:57:27.307+09:00  INFO 50058 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-23T02:57:27.400+09:00  INFO 50058 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 68 ms. Found 3 JPA repository interfaces.
2023-08-23T02:57:28.035+09:00  INFO 50058 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-08-23T02:57:28.047+09:00  INFO 50058 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-23T02:57:28.048+09:00  INFO 50058 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-23T02:57:28.189+09:00  INFO 50058 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-23T02:57:28.190+09:00  INFO 50058 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1716 ms
2023-08-23T02:57:28.378+09:00  INFO 50058 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-23T02:57:28.463+09:00  INFO 50058 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.6.Final
2023-08-23T02:57:28.466+09:00  INFO 50058 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-08-23T02:57:28.701+09:00  INFO 50058 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T02:57:28.903+09:00  INFO 50058 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-23T02:57:28.922+09:00  INFO 50058 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-08-23T02:57:29.433+09:00  INFO 50058 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5ac044ef
2023-08-23T02:57:29.436+09:00  INFO 50058 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-08-23T02:57:29.854+09:00  INFO 50058 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T02:57:30.635+09:00  INFO 50058 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-23T02:57:30.729+09:00  INFO 50058 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T02:57:31.220+09:00  WARN 50058 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-23T02:57:31.670+09:00  INFO 50058 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-08-23T02:57:31.683+09:00  INFO 50058 --- [main] blog.com.ex.YouriBlogApplication         : Started YouriBlogApplication in 5.945 seconds (process running for 8.062)
2023-08-23T02:58:04.006+09:00  INFO 50058 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-23T02:58:04.007+09:00  INFO 50058 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-23T02:58:04.009+09:00  INFO 50058 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-08-23T02:59:02.954+09:00  WARN 50058 --- [http-nio-8080-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2023-08-23T02:59:08.496+09:00  WARN 50058 --- [http-nio-8080-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2023-08-23T02:59:36.852+09:00 ERROR 50058 --- [http-nio-8080-exec-9] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-9] Exception processing template "edit.html": An error happened during template parsing (template: "class path resource [templates/edit.html]" - line 36, col 17)

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/edit.html]" - line 36, col 17)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:239) ~[thymeleaf-3.1.1.RELEASE.jar:3.1.1.RELEASE]
2023-08-23T03:35:51.299+09:00  INFO 50926 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T03:35:51.683+09:00  WARN 50926 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-23T03:35:52.004+09:00  INFO 50926 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-08-23T03:35:52.014+09:00  INFO 50926 --- [main] blog.com.ex.YouriBlogApplication         : Started YouriBlogApplication in 3.496 seconds (process running for 4.268)
2023-08-23T03:35:59.401+09:00  INFO 50926 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-23T03:35:59.402+09:00  INFO 50926 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-23T03:35:59.403+09:00  INFO 50926 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-08-23T03:38:07.111+09:00  INFO 50926 --- [RMI TCP Connection(7)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2023-08-23T03:38:07.121+09:00  INFO 50926 --- [RMI TCP Connection(7)-127.0.0.1] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-23T03:38:07.123+09:00  INFO 50926 --- [RMI TCP Connection(7)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-08-23T03:38:07.131+09:00  INFO 50926 --- [RMI TCP Connection(7)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T03:38:07.137+09:00  INFO 50926 --- [RMI TCP Connection(7)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-08-23T03:38:07.141+09:00  INFO 50926 --- [RMI TCP Connection(7)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-08-23T03:38:42.206+09:00  INFO 50999 --- [main] blog.com.ex.YouriBlogApplication         : Starting YouriBlogApplication using Java 17.0.7 with PID 50999 (/Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog/target/classes started by leeyuri in /Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog)
2023-08-23T03:38:42.209+09:00  INFO 50999 --- [main] blog.com.ex.YouriBlogApplication         : No active profile set, falling back to 1 default profile: "default"
2023-08-23T03:38:42.704+09:00  INFO 50999 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-23T03:38:42.756+09:00  INFO 50999 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 45 ms. Found 3 JPA repository interfaces.
2023-08-23T03:38:43.196+09:00  INFO 50999 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-08-23T03:38:43.226+09:00  INFO 50999 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-23T03:38:43.227+09:00  INFO 50999 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-23T03:38:43.309+09:00  INFO 50999 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-23T03:38:43.310+09:00  INFO 50999 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1048 ms
2023-08-23T03:38:43.438+09:00  INFO 50999 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-23T03:38:43.486+09:00  INFO 50999 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.6.Final
2023-08-23T03:38:43.488+09:00  INFO 50999 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-08-23T03:38:43.596+09:00  INFO 50999 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T03:38:43.717+09:00  INFO 50999 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-23T03:38:43.730+09:00  INFO 50999 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-08-23T03:38:43.888+09:00  INFO 50999 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@24197b13
2023-08-23T03:38:43.890+09:00  INFO 50999 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-08-23T03:38:44.109+09:00  INFO 50999 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T03:38:44.642+09:00  INFO 50999 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-23T03:38:44.714+09:00  INFO 50999 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T03:38:45.089+09:00  WARN 50999 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-23T03:38:45.418+09:00  INFO 50999 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-08-23T03:38:45.427+09:00  INFO 50999 --- [main] blog.com.ex.YouriBlogApplication         : Started YouriBlogApplication in 3.584 seconds (process running for 5.252)
2023-08-23T03:38:50.712+09:00  INFO 50999 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-23T03:38:50.713+09:00  INFO 50999 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-23T03:38:50.716+09:00  INFO 50999 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-08-23T03:40:49.323+09:00  INFO 50999 --- [RMI TCP Connection(5)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2023-08-23T03:40:49.331+09:00  INFO 50999 --- [RMI TCP Connection(5)-127.0.0.1] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-23T03:40:49.333+09:00  INFO 50999 --- [RMI TCP Connection(5)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-08-23T03:40:49.348+09:00  INFO 50999 --- [RMI TCP Connection(5)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T03:40:49.352+09:00  INFO 50999 --- [RMI TCP Connection(5)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-08-23T03:40:49.356+09:00  INFO 50999 --- [RMI TCP Connection(5)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-08-23T03:40:56.729+09:00  INFO 51046 --- [main] blog.com.ex.YouriBlogApplication         : Starting YouriBlogApplication using Java 17.0.7 with PID 51046 (/Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog/target/classes started by leeyuri in /Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog)
2023-08-23T03:40:56.731+09:00  INFO 51046 --- [main] blog.com.ex.YouriBlogApplication         : No active profile set, falling back to 1 default profile: "default"
2023-08-23T03:40:57.596+09:00  INFO 51046 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-23T03:40:57.878+09:00  INFO 51046 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 109 ms. Found 3 JPA repository interfaces.
2023-08-23T03:40:58.639+09:00  INFO 51046 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-08-23T03:40:58.653+09:00  INFO 51046 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-23T03:40:58.653+09:00  INFO 51046 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-23T03:40:58.769+09:00  INFO 51046 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-23T03:40:58.769+09:00  INFO 51046 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1990 ms
2023-08-23T03:40:58.923+09:00  INFO 51046 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-23T03:40:58.979+09:00  INFO 51046 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.6.Final
2023-08-23T03:40:58.984+09:00  INFO 51046 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-08-23T03:40:59.116+09:00  INFO 51046 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T03:40:59.249+09:00  INFO 51046 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-23T03:40:59.265+09:00  INFO 51046 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-08-23T03:40:59.419+09:00  INFO 51046 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@63917fe1
2023-08-23T03:40:59.421+09:00  INFO 51046 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-08-23T03:40:59.684+09:00  INFO 51046 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T03:41:00.592+09:00  INFO 51046 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-23T03:41:00.626+09:00  INFO 51046 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T03:41:01.003+09:00  WARN 51046 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-23T03:41:01.500+09:00  INFO 51046 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-08-23T03:41:01.520+09:00  INFO 51046 --- [main] blog.com.ex.YouriBlogApplication         : Started YouriBlogApplication in 5.183 seconds (process running for 6.044)
2023-08-23T03:41:05.646+09:00  INFO 51046 --- [RMI TCP Connection(2)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2023-08-23T03:41:05.655+09:00  INFO 51046 --- [RMI TCP Connection(2)-127.0.0.1] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-23T03:41:05.673+09:00  INFO 51046 --- [RMI TCP Connection(2)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T03:41:05.675+09:00  INFO 51046 --- [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-08-23T03:41:05.679+09:00  INFO 51046 --- [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-08-23T03:41:12.262+09:00  INFO 51067 --- [main] blog.com.ex.YouriBlogApplication         : Starting YouriBlogApplication using Java 17.0.7 with PID 51067 (/Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog/target/classes started by leeyuri in /Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog)
2023-08-23T03:41:12.264+09:00  INFO 51067 --- [main] blog.com.ex.YouriBlogApplication         : No active profile set, falling back to 1 default profile: "default"
2023-08-23T03:41:12.748+09:00  INFO 51067 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-23T03:41:12.801+09:00  INFO 51067 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 45 ms. Found 3 JPA repository interfaces.
2023-08-23T03:41:13.244+09:00  INFO 51067 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-08-23T03:41:13.252+09:00  INFO 51067 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-23T03:41:13.252+09:00  INFO 51067 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-23T03:41:13.329+09:00  INFO 51067 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-23T03:41:13.330+09:00  INFO 51067 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1020 ms
2023-08-23T03:41:13.459+09:00  INFO 51067 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-23T03:41:13.514+09:00  INFO 51067 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.6.Final
2023-08-23T03:41:13.516+09:00  INFO 51067 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-08-23T03:41:13.622+09:00  INFO 51067 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T03:41:13.733+09:00  INFO 51067 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-23T03:41:13.747+09:00  INFO 51067 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-08-23T03:41:13.874+09:00  INFO 51067 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@720f56e2
2023-08-23T03:41:13.875+09:00  INFO 51067 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-08-23T03:41:14.076+09:00  INFO 51067 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T03:41:14.538+09:00  INFO 51067 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-23T03:41:14.586+09:00  INFO 51067 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T03:41:14.968+09:00  WARN 51067 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-23T03:41:15.295+09:00  INFO 51067 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-08-23T03:41:15.306+09:00  INFO 51067 --- [main] blog.com.ex.YouriBlogApplication         : Started YouriBlogApplication in 3.358 seconds (process running for 4.008)
2023-08-23T03:41:19.054+09:00  INFO 51067 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-23T03:41:19.054+09:00  INFO 51067 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-23T03:41:19.056+09:00  INFO 51067 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-08-23T03:42:33.582+09:00  INFO 51067 --- [RMI TCP Connection(4)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2023-08-23T03:42:33.592+09:00  INFO 51067 --- [RMI TCP Connection(4)-127.0.0.1] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-23T03:42:33.594+09:00  INFO 51067 --- [RMI TCP Connection(4)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-08-23T03:42:33.603+09:00  INFO 51067 --- [RMI TCP Connection(4)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T03:42:33.606+09:00  INFO 51067 --- [RMI TCP Connection(4)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-08-23T03:42:33.611+09:00  INFO 51067 --- [RMI TCP Connection(4)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-08-23T03:42:38.640+09:00  INFO 51105 --- [main] blog.com.ex.YouriBlogApplication         : Starting YouriBlogApplication using Java 17.0.7 with PID 51105 (/Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog/target/classes started by leeyuri in /Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog)
2023-08-23T03:42:38.642+09:00  INFO 51105 --- [main] blog.com.ex.YouriBlogApplication         : No active profile set, falling back to 1 default profile: "default"
2023-08-23T03:42:39.197+09:00  INFO 51105 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-23T03:42:39.246+09:00  INFO 51105 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 42 ms. Found 3 JPA repository interfaces.
2023-08-23T03:42:39.693+09:00  INFO 51105 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-08-23T03:42:39.717+09:00  INFO 51105 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-23T03:42:39.719+09:00  INFO 51105 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-23T03:42:39.795+09:00  INFO 51105 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-23T03:42:39.796+09:00  INFO 51105 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1092 ms
2023-08-23T03:42:39.931+09:00  INFO 51105 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-23T03:42:39.985+09:00  INFO 51105 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.6.Final
2023-08-23T03:42:39.987+09:00  INFO 51105 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-08-23T03:42:40.107+09:00  INFO 51105 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T03:42:40.223+09:00  INFO 51105 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-23T03:42:40.237+09:00  INFO 51105 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-08-23T03:42:40.370+09:00  INFO 51105 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@24197b13
2023-08-23T03:42:40.372+09:00  INFO 51105 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-08-23T03:42:40.567+09:00  INFO 51105 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T03:42:41.083+09:00  INFO 51105 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-23T03:42:41.116+09:00  INFO 51105 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T03:42:41.447+09:00  WARN 51105 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-23T03:42:41.741+09:00  INFO 51105 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-08-23T03:42:41.753+09:00  INFO 51105 --- [main] blog.com.ex.YouriBlogApplication         : Started YouriBlogApplication in 3.482 seconds (process running for 4.015)
2023-08-23T03:42:44.263+09:00  INFO 51105 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-23T03:42:44.264+09:00  INFO 51105 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-23T03:42:44.265+09:00  INFO 51105 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
